image_path,emotion,dataset_name,width,height,file_size,age,gender
./Datasets\Real_and_Fake_Face_Detection\focused\real_00449.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,39087.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00455.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,57865.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00456.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,66915.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00462.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,44853.0,1.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00467.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,70830.0,1.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00471.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,54129.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00474.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,60825.0,2.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00476.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,42030.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00477.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,73808.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00478.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,51170.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00479.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,37723.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00480.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,56097.0,2.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00484.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,34183.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00490.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,54487.0,1.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00494.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,43663.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00501.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,33070.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00503.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,56100.0,1.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00505.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,32883.0,1.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00523.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,40131.0,1.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00527.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,42282.0,2.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00538.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,55216.0,2.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00545.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,76438.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00546.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,40952.0,1.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00549.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,40169.0,3.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00554.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,44725.0,2.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00555.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,55834.0,2.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00559.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,57999.0,2.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00565.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,50522.0,1.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00570.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,31311.0,1.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00575.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,29017.0,1.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00583.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,55964.0,2.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00587.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,29405.0,1.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00589.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,49222.0,1.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00595.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,50748.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00597.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,41487.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00598.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,40085.0,2.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00606.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,47413.0,1.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00612.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,63074.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00613.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,70132.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00618.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,31811.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00628.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,39185.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00639.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,32608.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00649.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,36664.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00654.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,59865.0,2.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00659.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,51849.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00664.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,30435.0,2.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00674.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,41566.0,1.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00683.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,44986.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00692.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,38565.0,1.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00693.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,36080.0,1.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00699.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,56708.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00703.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,44850.0,2.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00720.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,38731.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00728.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,42166.0,1.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00729.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,54074.0,1.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00756.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,29616.0,1.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00759.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,50017.0,1.0,2.0
,,,,,,,
